26365,Casing_and_Q,NW Casing > Casing - 10' New,5,$101.36,100%,$506.80
26366,Casing_and_Q,NW Casing > Casing - 5' New,0,$64.44,100%,$0.00
26368,Casing_and_Q,NW Casing > Casing - 2' New,0,$39.36,100%,$0.00
26365U,Casing_and_Q,NW Casing > Casing - 10' Used,28,$101.36,0%,$0.00
26366U,Casing_and_Q,NW Casing > Casing - 5' Used,2,$64.44,0%,$0.00
26368U,Casing_and_Q,NW Casing > Casing - 2' Used,4,$39.36,0%,$0.00
3541556,Casing_and_Q,NRQHP > Drill Rod - 10' New,0,$98.17,100%,$0.00
3541556U,Casing_and_Q,NRQHP > Drill Rod - 10' Used,119,$98.17,50%,"$5,841.12"
26371,Casing_and_Q,HW Casing > Casing - 5' New,47,$165.00,100%,"$7,755.00"
26371U,Casing_and_Q,HW Casing > Casing - 5' Used,0,$85.25,0%,$0.00
26373,Casing_and_Q,HW Casing > Casing - 2' New,0,$0.00,0%,$0.00
26373U,Casing_and_Q,HW Casing > Casing - 2' Used,0,$47.00,0%,$0.00
306243U,Casing_and_Q,HRQHP > Drill Rod - 3M Used,52,$90.67,0%,$0.00
3541558U,Casing_and_Q,HRQHP > Drill Rod - 10' Used,44,$98.17,50%,"$2,159.74"
3541558,Casing_and_Q,HRQHP > Drill Rod - 10' New,0,$223.44,100%,$0.00
0,Casing_and_Q,NRQ > Drill Rod 10 New,9,$98.17,100%,$883.53
-,Casing_and_Q,NRQ > Drill Rod  10 Used,105,$98.17,50%,"$5,153.93"
15141,NQ_Wireline_Parts,NQ > Compression spring,8,$2.08,100%,$16.64
15965,NQ_Wireline_Parts,NQ > Locking Sleeve Dry hole release,3,$60.48,100%,$181.44
17447,NQ_Wireline_Parts,NQ > Hyd grease fitting,0,$1.83,100%,$0.00
18298,NQ_Wireline_Parts,NQ > Hanger bearing,11,$14.71,100%,$161.81
22918,NQ_Wireline_Parts,NQ > Stover lock nut,9,$2.08,100%,$18.72
24305,NQ_Wireline_Parts,"NQ > Spring pin 1/2"" X 2""",21,$1.60,100%,$33.60
24312,NQ_Wireline_Parts,NQ > Thrust bearing,6,$15.49,100%,$92.94
24313,NQ_Wireline_Parts,NQ > Compression spring,12,$12.88,100%,$154.56
24548,NQ_Wireline_Parts,"NQ > Spring pin 1/2"" X 1-1/2""",42,$2.28,100%,$95.76
24885,NQ_Wireline_Parts,NQ > Hex nut,8,$3.40,100%,$27.20
24886,NQ_Wireline_Parts,NQ > Spindle,1,$44.75,100%,$44.75
24887,NQ_Wireline_Parts,NQ > Shut off valve Black (soft),36,$5.08,100%,$182.88
24888,NQ_Wireline_Parts,NQ > Valve adjusting washer,11,$1.63,100%,$17.93
24889,NQ_Wireline_Parts,NQ > Spindle bearing,8,$21.26,100%,$170.08
24891,NQ_Wireline_Parts,"NQ > Inner tubes, 10' Standard  ",5,$48.11,100%,$240.55
24892,NQ_Wireline_Parts,NQ > Core Lifter Case,24,$13.44,100%,$322.56
24893,NQ_Wireline_Parts,NQ > Stop Ring,36,$4.37,100%,$157.32
24896,NQ_Wireline_Parts,NQ > Adapter Coupling,1,$36.18,100%,$36.18
24897,NQ_Wireline_Parts,NQ > Landing Ring,14,$9.69,100%,$135.66
24898,NQ_Wireline_Parts,"NQ > Outer tubes, 10' Standard New",4,$152.86,100%,$611.44
24900,NQ_Wireline_Parts,NQ > Thread protector,1,$27.92,100%,$27.92
25319,NQ_Wireline_Parts,NQ > NQ Tube wrenches,4,$90.60,100%,$362.40
25985,NQ_Wireline_Parts,NQ > Castle nut,2,$2.56,100%,$5.12
25986,NQ_Wireline_Parts,NQ > Thrust bearing,5,$7.90,100%,$39.50
25990,NQ_Wireline_Parts,NQ > Cable swivel collar,3,$10.31,100%,$30.93
25991,NQ_Wireline_Parts,NQ > Eye bolt,2,$26.66,100%,$53.32
26134,NQ_Wireline_Parts,"NQ/HQ > O-Ring, Pump out System",2,$0.58,100%,$1.16
30457,NQ_Wireline_Parts,NQ/HQ > Cable Swivel Assembly,2,$206.76,100%,$413.52
30488,NQ_Wireline_Parts,NQ > Core Lifter,66,$7.98,100%,$526.68
37382,NQ_Wireline_Parts,NQ > Check valve body,3,$24.31,100%,$72.93
37394,NQ_Wireline_Parts,"NQ > Spring pin 1/4"" x 1 3/4""",13,$1.38,100%,$17.94
40664,NQ_Wireline_Parts,NQ > Inner tube cap assembly,5,$74.93,100%,$374.65
42905,NQ_Wireline_Parts,"NQ > Pin 7/16"" X 1"" Spiral",10,$2.95,100%,$29.50
42906,NQ_Wireline_Parts,"NQ > Plain Pin 1/2""x115/16""latch pin",12,$3.20,100%,$38.40
42913,NQ_Wireline_Parts,NQ > Spearhead point,9,$20.20,100%,$181.80
42914,NQ_Wireline_Parts,NQ > Detent plunger,6,$7.04,100%,$42.24
44209,NQ_Wireline_Parts,NQ >  Shut Off Valve YELLOW hard,19,$6.08,100%,$115.52
44407,NQ_Wireline_Parts,NQ > Stabilizer,4,$16.64,100%,$66.56
